s,i,t
t,e,r,m,e,d
j,e,a,l,o,u,s
p,o,s,s,e,s,s,e,t,h
a,s,s,u,r,e
k,n,o,w,l,e,d,g,e
e,x,e,c,u,t,o,r
e,a,g,e,r
t,e,m,p,t,i,n,g
r,u,i,n
d,e,p,a,r,t
t,i,g,e,r,',s
b,e,h,a,v,i,o,u,r
w,i,d,o,w
r,i,d,e,r
m,a,d
s,t,e,e,l,e,d
r,o,s,e,s
t,h,e,r,e,b,y
b,i,d
t,r,u,e
h,i,d,e,s
p,l,a,y,',s,t
h,o,m,e
k,n,o,w,n
y,o,u,n,g,l,y
l,i,b,e,r,t,y
s,t,r,u,c,k
o,v,e,r,-,p,a,r,t,i,a,l
f,r,o,m
f,e,a,t,h,e,r,e,d
d,w,e,l,l
p,a,s,s
r,a,i,n,y
g,l,o,r,i,o,u,s
s,t,r,a,i,g,h,t
o,f
b,e,g,i,n,s
c,h,e,a,t,e,r
d,e,n,i,e,d
n,u,m,b,e,r,s
s,o,n,g
l,o,v,e,-,g,o,d
u,s,e,s,t
t,r,a,v,e,l
s,l,a,n,d,e,r,e,r,s
b,e,s,h,r,e,w
u,n,l,o,o,k,e,d
h,e,a,r,i,n,g
d,i,s,s,u,a,d,e
k,i,n,d,-,h,e,a,r,t,e,d
d,i,v,i,d,e,d
f,u,l,l
p,r,o,c,l,a,i,m,s
s,p,r,i,n,g,s
a,c,t,i,o,n
c,o,n,s,t,a,n,c,y
e,v,e,r,y,w,h,e,r,e
g,l,a,n,c,e
e,x,a,m,p,l,e
b,e,a,u,t,y
d,r,i,n,k
t,o,-,m,o,r,r,o,w
h,e,l,d
a,d,m,i,t
a,c,c,e,n,t,s
l,e,t
w,h,i,c,h
w,a,r,d,s
w,o,l,f
g,a,i,t
s,h,a,r,p
w,a,i,t,i,n,g
h,o,p,e
k,n,o,w
s,i,g,h,t
e,i,t,h,e,r
a,f,f,o,r,d
d,r,o,o,p,i,n,g
o,v,e,r,-,p,l,u,s
w,o,r,l,d,',s
l,e,e,s,e
l,a,m,b
u,s,e,d
p,u,t
l,e,s,s
a,n,o,t,h,e,r,',s
s,a,b,l,e
p,r,o,g,n,o,s,t,i,c,a,t,e
f,e,a,t,u,r,e
s,p,r,i,n,g
a,g,e,s
u,n,k,i,n,d,n,e,s,s
w,i,t,h,o,u,t
l,e,a,r,n,i,n,g
a,g,g,r,a,v,a,t,e
s,u,m,m,e,r,',s
i,m,p,r,i,s,o,n,e,d
c,o,m,m,i,t,s
s,i,m,p,l,e
e,l,o,q,u,e,n,c,e
w,i,l,f,u,l,-,s,l,o,w
j,o,i,n
g,r,e,y
e,v,e,',s
n,e,r,v,e,s
r,i,s,e
n,a,t,u,r,e
b,l,e,n,c,h,e,s
a,p,r,i,l
u,n,r,e,s,p,e,c,t,e,d
w,o,n
o,u,t,l,i,v,e
r,e,q,u,i,r,e
b,e,l,o,n,g,s
r,e,a,s,o,n
u,n,m,o,v,e,d
p,e,n,u,r,y
e,r,r,e,d
d,i,s,a,b,l,e,d
f,a,c,e
u,n,s,w,a,y,e,d
r,a,n,g,e,d
r,o,b,b,e,r,y
d,e,t,e,r,m,i,n,a,t,i,o,n
t,h,i,n,g
s,e,t,t,l,e,d
o,',e,r,s,w,a,y,s
d,e,c,a,y
w,o,r,t,h,s
e,s,s,a,y,s
v,a,n,i,s,h,e,d
e,x,c,e,e,d,s
s,a,i,d
d,r,i,n,k,s
c,o,m,m,e,n,t,s
f,o,r,g,e,t
w,r,a,c,k,f,u,l
d,e,f,o,r,m,e,d,',s,t
w,a,v,e,s
c,l,o,u,d
f,o,u,n,t,a,i,n,s
b,u,r,t,h,e,n,s
s,o,r,r,y
p,r,o,m,i,s,e
t,h,i,n,e
e,r,s,t
h,a,r,d,e,s,t
k,i,n,d
d,a,t,e,l,e,s,s
s,e,c,r,e,t
w,e,l,l,-,c,o,n,t,e,n,t,e,d
t,h,y
s,u,n,s
p,i,t,i,f,u,l
f,r,u,i,t
h,e,a,l,t,h,f,u,l
s,t,i,l,l
a,w,a,k,e
s,u,m,s
m,u,s,i,c
t,i,e
b,a,r,e
u,p,-,l,o,c,k,e,d
s,p,o,r,t
a,d,d,e,r,',s
w,o,m,a,n
f,i,r,s,t
f,a,m,i,n,e
c,o,l,o,u,r,e,d
a,d,v,a,n,c,e
b,o,a,s,t
g,r,i,n,d
b,i,n,d
a,u,t,h,o,r,i,z,i,n,g
v,a,n,i,s,h,i,n,g
b,l,o,t
b,e,s,t,o,w,',s,t
f,i,t,s
i,n,h,e,a,r,s,e
a,b,u,n,d,a,n,t
p,a,w,s
t,a,b,l,e,s
s,p,e,n,d,i,n,g
p,e,r,m,i,t
w,a,n,i,n,g
d,i,s,t,i,l,l,a,t,i,o,n
p,r,e,t,t,y
o,v,e,r,-,g,o,e,s
n,o,w
d,u,s,t
n,u,r,s,e,t,h
w,a,r,d,r,o,b,e
l,o,d,g,e,d
s,h,u,n
w,o,o
s,l,u,t,t,i,s,h
d,a,t,e
h,e,l,p
f,o,r,t,u,n,e
m,i,g,h,t,s,t
w,o,r,d,s
d,r,e,s,s,i,n,g,s
r,e,p,o,s,e
p,l,a,y,e,d
i,m,m,o,r,t,a,l
t,e,n,a,n,t,s
f,i,g,u,r,e,d
t,r,e,e,s
s,e,t
k,e,y
a,l,i,v,e
s,p,u,r
c,a,r,s
s,e,l,f
a,d,o,n,i,s
t,e,a,r
s,u,b,o,r,n,e,d
e,m,b,a,s,s,y
t,u,n,e
s,t,r,e,t,c,h,e,d
d,e,t,e,r,m,i,n,e,d
b,u,i,l,d,i,n,g
w,e,a,k,e,n,s
l,o,v,',s,t
p,a,p,e,r,s
a,l,o,n,e
p,h,y,s,i,c,i,a,n,s
k,e,e,p,s
v,o,w,e,d
s,i,n,g
o,f,t
w,o,n,d,r,o,u,s
c,h,a,n,c,e
s,o,u,r,l,y
r,o,n,d,u,r,e
c,o,n,f,e,s,s
p,i,p,e
s,e,v,e,r,a,l
s,i,g,h
h,e,a,r,t,-,i,n,f,l,a,m,i,n,g
c,o,n,v,e,r,t,e,s,t
u,n,t,r,u,e
d,r,e,a,m,s
d,e,s,p,i,t,e
s,e,e,s,t
b,r,e,e,d,s
g,i,f,t
f,r,o,w,n,s
s,e,e,m,i,n,g
s,p,o,r,t,i,v,e
m,a,n
d,i,a,l
c,u,r,e,s
f,l,a,m,e
w,e,r,e
w,r,i,n,k,l,e
a,i,r
s,p,e,c,i,a,l,-,b,l,e,s,t
t,e,l,l
s,h,a,k,e,n
a,n,o,n
w,i,n,t,e,r,',s
o,r,n,a,m,e,n,t,s
c,u,p
l,o,n,g,e,r
g,i,f,t,s
w,a,k,e,n,e,d
s,h,a,m,e,d
w,i,l,l,s
h,e,l,e,n,',s
b,u,r,t,h,e,n
r,e,l,i,e,f
t,w,o,f,o,l,d
h,o,m,a,g,e
b,r,a,n,d
d,i,s,p,e,n,s,e
a,c,t
s,h,e,d,s
t,r,o,u,b,l,e
v,a,r,y,i,n,g
w,o,r,d
p,a,p,e,r
h,a,n,d,s
d,i,g,n,i,f,i,e,d
c,o,m,p,o,u,n,d,s
p,r,e,v,e,n,t
d,i,g,n,i,f,i,e,s
p,u,r,s,u,i,n,g
m,a,n,y
p,r,o,f,a,n,e,d
m,i,n,d
t,h,i,t,h,e,r
w,r,e,t,c,h
a,l,l,a,y,e,d
t,r,a,n,s,f,i,x
w,i,n,g
p,l,i,g,h,t
d,e,e,p,e,s,t
r,e,s,p,o,s,e
f,o,r,g,o,t,t,e,n
p,o,w,e,r,s
j,u,n,e,s
p,a,l,a,t,e
g,r,o,u,n,d
a,l,t,e,r,e,d
l,o,v,e
m,e,l,a,n,c,h,o,l,y
t,o,u,c,h,e,s
f,r,a,i,l,e,r
h,a,p,p,i,e,s
f,e,s,t,e,r
p,r,a,i,s,i,n,g
s,t,a,i,n
n,e,e,d,s
b,e,f,o,r,e
d,i,v,i,n,i,n,g
s,t,o,r,e,s
d,o,t,i,n,g
g,a,o,l
v,i,r,t,u,o,u,s
s,o,u,n,d,s
r,e,f,i,n,e,d
f,e,e,b,l,e
s,t,o,l,e
s,n,o,w
f,r,o,s,t
d,y,e
d,e,s,e,r,v,e
w,h,e,r,e
m,i,n,u,t,e,s
v,i,c,e,s
w,r,i,t
t,o,n,g,u,e,-,t,i,e,d
g,e,m,s
s,p,h,e,r,e,s
g,r,o,s,s
e,n,d
g,r,i,e,v,a,n,c,e,s
w,a,n,t,i,n,g
t,i,m,e,s
f,o,l,l,y
i,n,d,e,e,d
p,h,o,e,n,i,x
s,t,e,a,l
o,t,h,e,r,s
t,r,i,u,m,p,h
u,n,t,o,l,d
d,e,c,a,y,s
a,s,s,a,i,l,e,d
c,r,e,d,i,t
c,r,a,w,l,s
g,r,e,c,i,a,n
c,a,n,k,e,r
s,t,a,i,n,e,t,h
c,a,s,e
i,m,i,t,a,t,e
f,o,r,g,o,i,n,g
f,o,r,w,a,r,d,s
s,e,a
b,u,t
s,h,a,l,t
s,l,a,i,n
g,r,a,v,e,s
s,m,o,k,e
o,n,c,e
h,a,i,r,s
r,e,p,o,r,t
r,e,p,l,e,t,e
i,n,f,l,u,e,n,c,e
s,w,e,e,t,-,s,e,a,s,o,n,e,d
w,h,e,r,e,-,t,h,r,o,u,g,h
o,r,i,e,n,t
b,i,r,d
c,h,a,r,a,c,t,e,r
h,u,s,b,a,n,d,r,y
t,a,u,g,h,t
o,u,t,s,t,r,i,p,p,e,d
n,a,m,i,n,g
f,e,w
s,t,e,a,l,t,h
d,i,g
m,e,r,c,h,a,n,d,i,z,e,d
t,o,o
u,s,u,r,e,r
b,l,u,n,t,e,r
l,u,s,t,y
h,u,s,w,i,f,e
p,l,a,g,u,e,s
l,a,p
c,u,t
l,o,a,t,h,s,o,m,e
s,l,i,d,e
r,e,n,t
b,e,l,i,e,d
m,i,n,d,',s
b,a,d,n,e,s,s
n,e,a,r
d,o,v,e
l,e,n,g,t,h
r,e,n,e,w
w,o,m,a,n,',s
r,i,o,t
d,i,f,f,e,r,e,n,t
v,a,u,n,t
b,l,o,o,m,s
b,e,w,a,i,l,e,d
h,y,m,n,s
e,n,f,o,r,c,e,d
t,r,i,u,m,p,h,a,n,t
c,r,o,w
r,o,c,k,s
p,e,r,j,u,r,e,d
c,o,m,p,a,r,e
e,v,e,r,y
c,e,l,e,s,t,i,a,l
t,h,i,n,g,s
d,a,i,l,y
l,i,s,t
s,h,e
t,h,r,i,v,e
t,'
m,a,r
r,a,i,m,e,n,t
h,a,p,p,y
n,a,m,e
s,o,l,e,m,n
t,e,m,p,e,r,a,t,e
f,o,r,g,i,v,e
e,x,c,e,s,s
w,o,e
v,e,r,d,i,c,t
l,o,n,g,-,l,i,v,e,d
c,r,y,s,t,a,l
f,e,d
r,o,t,t,e,n
f,o,r,t,u,n,e,',s
v,a,i,n,l,y
i,m,p,e,r,f,e,c,t
a,c,t,i,v,e
t,r,e,a,d,s
r,i,c,h,e,r
s,c,y,t,h,e
a,r,t
r,u,m,i,n,a,t,e
s,t,r,i,v,e
s,a,i,t,h
e,a,c,h
m,i,g,h,t
f,l,a,t,t,e,r
q,u,i,c,k
s,h,o,w,',s,t
f,i,e,n,d
h,o,r,s,e,s
w,h,o,l,e
t,h,e,r,e,',s
i,n,c,r,e,a,s,e
h,e,a,r,d
p,e,n,c,i,l
l,e,a,v,e
p,l,e,a,s,e
r,o,b,e
d,i,v,i,n,e
c,o,n,f,i,n,e
g,r,o,w,n
i,n,j,u,r,i,o,u,s
s,o,o,n
b,u,r,n
l,o,a,n
w,h,o
p,i,t,i,e,d
t,a,l,l
u,n,b,l,e,s,s
a,b,s,e,n,c,e
t,r,i,m
q,u,i,l,l
p,h,i,l,o,m,e,l
m,o,a,n
s,e,a,s,o,n,s
f,a,s,t
t,r,e,a,s,o,n
s,w,o,r,n
l,i,m,i,t
p,e,r,f,u,m,e,d
h,e,r,s,e,l,f
e,c,l,i,p,s,e,s
f,a,t,e
m,a,k,',s,t
f,i,g,h,t
a,b,u,s,e,d
a,r,t,',s
p,i,t,y
m,e,n
w,i,l,f,u,l
i,n,j,u,r,y
p,u,r,p,o,s,e,d
a,n,c,h,o,r,e,d
e,l,s,e
a,b,i,d,e
w,o,r,t,h,i,n,e,s,s
c,o,n,t,r,o,l
g,a,i,n
t,w,a,i,n
m,o,u,n,t,a,i,n
w,i,n,t,e,r
s,i,d,e
g,l,a,d
r,o,b,b,e,d
f,o,u,r
p,a,r,t,i,c,u,l,a,r,s
r,u,n,s
s,t,r,i,n,g
n,e,v,e,r,-,r,e,s,t,i,n,g
k,i,n,g,d,o,m
f,l,o,w
a,m,i,s
v,e,r,s,e,s
f,i,e,r,c,e
d,o,o,m
c,l,e,a,n
u,n,s,e,t
m,e,a,s,u,r,e
n,e,w,-,f,o,u,n,d
r,i,c,h,l,y
g,o,l,d
b,l,e,s,s,e,d,-,f,a,i,r
g,r,a,c,e,s
m,o,n,u,m,e,n,t,s
a,w,a,k,e,s
p,l,o,d,s
v,o,t,a,r,y
c,r,i,e,s
m,o,u,r,n,f,u,l
f,o,r,e
r,i,c,h
o,p,e,n
s,t,a,n,d,s
b,o,r,r,o,w,e,d
c,o,n,s,p,i,r,e
h,u,e
a,d,j,u,n,c,t
t,h,r,e,e,-,f,o,l,d
s,i,g,h,t,l,e,s,s
g,a,t,e,s
m,i,s,s,e,d
r,h,y,m,e,r,s
k,i,l,l
c,e,r,e,m,o,n,y
u,n,f,a,i,r
k,i,s,s,i,n,g
q,u,i,c,k,l,y
a,c,c,e,p,t,a,n,c,e
p,r,o,f,i,t
q,u,e,s,t
h,u,n,d,r,e,d
r,e,c,e,i,v,e
t,o,g,e,t,h,e,r
s,h,i,f,t,i,n,g
n,e,c,k
i,l,l
d,o,t,e
a,l,l
c,o,m,p,o,s,e,d
e,t,e,r,n,a,l
n,e,i,g,h
d,i,s,d,a,i,n,e,t,h
d,i,s,t,i,l,l,e,d
b,o,u,n,d,l,e,s,s
l,i,n,g,e,r
d,e,c,r,e,p,i,t
a,p,p,e,a,r,s
s,c,o,r,n,e,d
a,c,t,o,r
i,n,t,o
c,h,a,r,a,c,t,e,r,e,d
t,e,n
t,h,o,s,e
d,e,f,e,c,t
h,e,a,r,t,s
w,o,u,n,d
b,e,g,i,n
f,l,e,s,h
s,t,r,a,n,g,l,e
t,h,e,m,s,e,l,v,e,s
t,r,u,t,h
m,e,t,h,i,n,k,s
r,e,c,u,r,e,d
a,l,o,f,t
f,a,d,e
a,n,d
s,u,r,v,i,v,e
f,a,m,o,u,s,e,d
p,l,e,a,s,a,n,t
c,a,n,d,l,e,s
b,e,l,l
s,e,q,u,e,n,t
b,u,i,l,t
b,e,n,e,f,i,t
s,w,e,a,r,s
s,t,o,r,m,y
f,e,e,l,i,n,g
s,i,m,p,l,i,c,i,t,y
g,r,o,s,s,l,y
s,e,e,n
w,o,e,f,u,l
l,o,n,g
r,a,i,n
s,h,a,d,o,w,s
h,o,n,o,u,r,i,n,g
u,n,l,e,t,t,e,r,e,d
k,e,e,n
f,o,l,l,o,w,e,d
m,a,k,e,t,h
w,r,e,c,k,e,d
g,i,v,e,s
p,a,i,n,t,e,r,',s
w,o,r,t,h,y
s,u,r,v,e,y
d,i,s,t,r,a,c,t,i,o,n
s,o,u,l,',s
m,a,n,y,',s
s,e,e,k,i,n,g
t,h,a,n
f,i,l,e,d
c,h,o,i,r,s
p,e,t,t,y
t,i,l,l,a,g,e
s,t,e,r,n
p,a,i,n,t,i,n,g
s,o,u,g,h,t
e,n,e,m,i,e,s
s,h,o,r,e
o,f,f,e,n,d,e,r,s
s,t,e,l,l,e,d
l,o,v,e,r
n,e,w,e,r
w,a,n,t,o,n
a,h
e,i,s,e,l
e,x,c,u,s,e
s,h,o,u,l,d,s,t
v,i,s,a,g,e
w,o,u,l,d,s,t
t,r,a,n,s,p,o,r,t
k,i,n,d,s
m,u,s,e,s
h,i,d,d,e,n
f,a,c,e,s
s,u,f,f,e,r,a,n,c,e
m,i,s,p,r,i,s,i,o,n
l,o,w
b,e,g,u,i,l,e
i,n,t,e,r,m,i,x,e,d
p,u,r,p,o,s,e
s,t,r,e,n,g,t,h,e,n,e,d
p,o,w,e,r
e,s,t,i,m,a,t,e
w,o,r,t,h,l,e,s,s
r,e,v,e,n,g,e
c,a,t,c,h
g,r,o,w,',s,t
m,i,l,l,i,o,n,s
f,o,r,',t
o
g,r,o,w
a,p,p,r,o,v,e
u,n,s,t,a,i,n,e,d
i,m,p,u,t,e
f,o,r,b,e,a,r
l,i,t,t,l,e
s,e,e,i,n,g
p,o,i,s,o,n
e,y,e,',s
s,t,o,r,e
l,o,v,e,r,s
r,a,n,k
j,u,d,g,m,e,n,t
f,e,a,t,h,e,r,s
s,e,r,v,a,n,t
i,m,a,g,i,n,a,r,y
u,s,e
t,r,a,n,s,l,a,t,e
t,r,u,t,h,',s
p,r,e,s,a,g,e,r,s
s,t,e,a,l,s
l,i,l,y
b,l,a,m,e
f,u,l,n,e,s,s
t,w,i,l,i,g,h,t
w,a,r
u,n,k,i,n,d
p,a,i,n,t,e,r
f,r,o,w,n,',s,t
e,n,g,r,a,f,t,e,d
r,i,t,e
s,w,a,y
s,t,a,r,s
a,t,t,e,n,d,i,n,g
e,n,d,u,r,e,d
d,e,f,i,n,e
h,e,a,r,s,a,y
n,i,g,g,a,r,d
s,h,o,r,t
s,t,r,a,i,n,s
m,o,d,e,r,n
d,o,t,h
l,u,s,t
t,o,w,a,r,d,s
s,u,f,f,i,c,e,d
v,e,n,g,e,f,u,l
s,u,n,k,e,n
l,e,a,p,e,d
a,d,d,i,t,i,o,n
s,t,o,n,e,s
b,e,s,i,d,e
s,l,a,v,e
c,o,m,m,i,t,t,e,d
i,n,f,e,c,t,i,o,n
d,i,s,e,a,s,e
w,i,d,o,w,',s
p,l,e,a,s,u,r,e
o,u,r
e,a,r,s
n,e,w,-,a,p,p,e,a,r,i,n,g
n,a,t,i,v,i,t,y
b,r,o,u,g,h,t
d,e,a,r,t,h,s
m,i,n,d,e,d
b,l,e,s,s,i,n,g,s
s,p,e,n,d
c,r,e,a,t,i,o,n
h,o,r,s,e
m,o,r,t,g,a,g,e,d
h,a,s,t,e,n
v,a,n,t,a,g,e
f,l,o,w,e,r
b,e,a,s,t
d,r,e,s,s
w,r,o,u,g,h,t
a,n,t,i,q,u,e
h,a,t,e,',s
d,e,f,e,a,t
b,i,d,e
r,e,n,t,s
t,r,a,v,a,i,l
d,i,s,t,i,l,l,s
h,e,r,e
i,n,h,e,r,i,t
t,h,'
l,a,c,k,e,d
p,i,c,t,u,r,e
s,e,l,d,o,m
i,n,s,u,f,f,i,c,i,e,n,c,y
h,a,r,m,f,u,l
c,o,n,t,e,n,d
t,h,r,u,s,t,s
f,a,d,i,n,g
b,e,l,o,n,g
p,a,l,e
s,u,r,m,i,s,e
s,i,t,s
e,n,d,u,r,e
m,y
b,a,t,t,',r,i,n,g
l,a,s,t
s,p,i,t,e
w,e,a,k
i,n,c,a,p,a,b,l,e
r,e,s,e,m,b,l,i,n,g
a,l,r,e,a,d,y
s,h,a,l,l
b,a,s,e,s,t
b,u,d,s
g,a,i,n,s
b,e,a,u,t,i,f,u,l
e,y,e,s
r,e,c,e,i,v,i,n,g
e,n,f,e,e,b,l,e,d
r,e,e,k,s
l,e,i,s,u,r,e
o,t,h,e,r
c,o,u,l,d
f,r,a,i,l,t,i,e,s
b,e,t,t,e,r
t,e,r,m
n,e,w,-,f,a,n,g,l,e,d
g,a,y
h,e,i,g,h,t
v,i,a,l
w,a,t,c,h,i,n,g
p,r,e,s,c,r,i,p,t,i,o,n,s
b,a,c,k,w,a,r,d
p,r,e,p,o,s,t,e,r,o,u,s,l,y
g,r,i,e,v,e
f,i,n,g,e,r,s
a,l,a,c,k
b,r,i,n,g
w,o,r,s,e
b,u,r,i,e,s,t
